IMAGE                                                                     CREATED        CREATED BY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       SIZE      COMMENT
sha256:d1606a508b1e426de07a98fa10f3758ef474b17590c6f181a0dd38c999f819d0   6 weeks ago    LABEL org.opencontainers.image.title=n8n org.opencontainers.image.description=Workflow Automation Tool org.opencontainers.image.source=https://github.com/n8n-io/n8n org.opencontainers.image.url=https://n8n.io org.opencontainers.image.version=2.30.4                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago    ENTRYPOINT ["tini" "--" "/docker-entrypoint.sh"]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0B        buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago    USER node                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0B        buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago    EXPOSE [5678/tcp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0B        buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago    RUN |2 N8N_VERSION=2.30.4 N8N_RELEASE_TYPE=stable /bin/sh -c mkdir -p /usr/local/bin &&     ln -s /usr/local/lib/node_modules/n8n/bin/n8n /usr/local/bin/n8n &&     mkdir -p /home/node/.n8n &&     chown -R node:node /home/node &&     rm -rf /root/.npm /tmp/* # buildkit                                                                                                                                                                                                                                                                     28.7kB    buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago    COPY docker/images/n8n/docker-entrypoint.sh / # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         8.19kB    buildkit.dockerfile.v0
<missing>                                                                 6 weeks ago    COPY /usr/local/lib/node_modules/n8n /usr/local/lib/node_modules/n8n # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1.9GB     buildkit.dockerfile.v0
<missing>                                                                 7 weeks ago    WORKDIR /home/node                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               4.1kB     buildkit.dockerfile.v0
<missing>                                                                 7 weeks ago    ENV SHELL=/bin/sh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0B        buildkit.dockerfile.v0
<missing>                                                                 7 weeks ago    ENV N8N_RELEASE_TYPE=stable                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0B        buildkit.dockerfile.v0
<missing>                                                                 7 weeks ago    ENV NODE_ENV=production                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0B        buildkit.dockerfile.v0
<missing>                                                                 7 weeks ago    ARG N8N_RELEASE_TYPE=stable                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0B        buildkit.dockerfile.v0
<missing>                                                                 7 weeks ago    ARG N8N_VERSION=2.30.4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0B        buildkit.dockerfile.v0
<missing>                                                                 2 months ago   EXPOSE [5678/tcp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0B        buildkit.dockerfile.v0
<missing>                                                                 2 months ago   ENV NODE_PATH=/usr/local/lib/node_modules                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0B        buildkit.dockerfile.v0
<missing>                                                                 2 months ago   WORKDIR /home/node                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               4.1kB     buildkit.dockerfile.v0
<missing>                                                                 2 months ago   RUN /bin/sh -c mkdir -p /usr/local/bin && ln -sf /usr/bin/node /usr/local/bin/node # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                    16.4kB    buildkit.dockerfile.v0
<missing>                                                                 2 months ago   RUN /bin/sh -c apk add --no-cache busybox-binsh &&     apk --no-cache add --virtual .build-deps-fonts msttcorefonts-installer fontconfig &&     update-ms-fonts &&     fc-cache -f &&     apk del .build-deps-fonts &&     find /usr/share/fonts/truetype/msttcorefonts/ -type l -exec unlink {} \; &&     apk add --no-cache         openssh         graphicsmagick         tini         tzdata         ca-certificates         libc6-compat &&     rm -rf /tmp/* /root/.npm /root/.cache/node /opt/yarn* &&     apk del apk-tools # buildkit   33.6MB    buildkit.dockerfile.v0
<missing>                                                                 2 months ago   add metadata                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     53.2kB    buildkit.exporter.image.v0
<missing>                                                                 2 months ago   mkdir /app                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       8.19kB    buildkit.exporter.image.v0
<missing>                                                                 2 months ago   add users and groups                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             32.8kB    buildkit.exporter.image.v0
<missing>                                                                 2 months ago   mount /out from exec sh -c /install amd64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        158MB     buildkit.exporter.image.v0
<missing>                                                                 2 months ago   add root layout                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  81.9kB    buildkit.exporter.image.v0
